,month,year,location,product,unit,value,quarter,country,amount
339,3,2018,ON,Laptop,2,1120,Q1,Canada,2240
370,3,2018,ON,Tablet,1,570,Q1,Canada,570
414,3,2018,ON,Tablet,1,570,Q1,Canada,570
453,3,2018,NY,Laptop,2,1120,Q1,USA,2240
473,3,2018,QU,Laptop,1,1120,Q1,Canada,1120
497,3,2018,QU,Printer,1,225,Q1,Canada,225
1,4,2018,WA,Tablet,1,570,Q2,USA,570
7,4,2018,ON,Laptop,1,1120,Q2,Canada,1120
13,4,2018,NY,Printer,1,225,Q2,USA,225
24,4,2018,NY,Tablet,1,570,Q2,USA,570
25,4,2018,ON,Tablet,1,570,Q2,Canada,570
46,4,2018,QU,Tablet,1,570,Q2,Canada,570
74,4,2018,NY,Tablet,1,570,Q2,USA,570
118,4,2018,ON,Laptop,2,1120,Q2,Canada,2240
123,4,2018,QU,Tablet,1,570,Q2,Canada,570
126,4,2018,QU,Tablet,1,570,Q2,Canada,570
133,4,2018,WA,Laptop,2,1120,Q2,USA,2240
136,4,2018,NY,Tablet,1,570,Q2,USA,570
176,4,2018,QU,Tablet,2,570,Q2,Canada,1140
186,4,2018,NY,Laptop,2,1120,Q2,USA,2240
223,4,2018,CA,Laptop,1,1120,Q2,USA,1120
241,4,2018,WA,Tablet,1,570,Q2,USA,570
280,4,2018,NY,Printer,1,225,Q2,USA,225
295,4,2018,WA,Tablet,2,570,Q2,USA,1140
389,4,2018,ON,Laptop,1,1120,Q2,Canada,1120
391,4,2018,NY,Tablet,1,570,Q2,USA,570
400,4,2018,NY,Laptop,1,1120,Q2,USA,1120
432,4,2018,NY,Laptop,2,1120,Q2,USA,2240
474,4,2018,WA,Tablet,1,570,Q2,USA,570
477,4,2018,WA,Laptop,1,1120,Q2,USA,1120
493,4,2018,CA,Tablet,1,570,Q2,USA,570
5,5,2018,CA,Laptop,1,1120,Q2,USA,1120
20,5,2018,ON,Laptop,1,1120,Q2,Canada,1120
29,5,2018,NY,Laptop,2,1120,Q2,USA,2240
53,5,2018,ON,Laptop,1,1120,Q2,Canada,1120
71,5,2018,NY,Laptop,1,1120,Q2,USA,1120
108,5,2018,WA,Laptop,2,1120,Q2,USA,2240
112,5,2018,ON,Laptop,1,1120,Q2,Canada,1120
157,5,2018,CA,Tablet,2,570,Q2,USA,1140
160,5,2018,QU,Tablet,2,570,Q2,Canada,1140
177,5,2018,CA,Tablet,2,570,Q2,USA,1140
180,5,2018,ON,Tablet,1,570,Q2,Canada,570
201,5,2018,WA,Tablet,1,570,Q2,USA,570
246,5,2018,WA,Laptop,1,1120,Q2,USA,1120
286,5,2018,WA,Tablet,1,570,Q2,USA,570
314,5,2018,ON,Tablet,2,570,Q2,Canada,1140
325,5,2018,WA,Laptop,1,1120,Q2,USA,1120
327,5,2018,QU,Printer,1,225,Q2,Canada,225
355,5,2018,ON,Tablet,1,570,Q2,Canada,570
357,5,2018,NY,Tablet,1,570,Q2,USA,570
361,5,2018,NY,Tablet,1,570,Q2,USA,570
365,5,2018,WA,Tablet,1,570,Q2,USA,570
374,5,2018,CA,Tablet,1,570,Q2,USA,570
407,5,2018,CA,Tablet,1,570,Q2,USA,570
433,5,2018,CA,Tablet,2,570,Q2,USA,1140
445,5,2018,CA,Tablet,2,570,Q2,USA,1140
17,6,2018,NY,Tablet,2,570,Q2,USA,1140
35,6,2018,QU,Laptop,2,1120,Q2,Canada,2240
72,6,2018,ON,Laptop,1,1120,Q2,Canada,1120
119,6,2018,ON,Printer,1,225,Q2,Canada,225
147,6,2018,ON,Tablet,1,570,Q2,Canada,570
151,6,2018,NY,Tablet,1,570,Q2,USA,570
198,6,2018,NY,Tablet,1,570,Q2,USA,570
209,6,2018,NY,Tablet,1,570,Q2,USA,570
247,6,2018,ON,Tablet,1,570,Q2,Canada,570
281,6,2018,QU,Tablet,1,570,Q2,Canada,570
289,6,2018,WA,Tablet,1,570,Q2,USA,570
304,6,2018,NY,Tablet,1,570,Q2,USA,570
340,6,2018,CA,Laptop,2,1120,Q2,USA,2240
345,6,2018,ON,Tablet,1,570,Q2,Canada,570
372,6,2018,NY,Laptop,1,1120,Q2,USA,1120
394,6,2018,ON,Tablet,1,570,Q2,Canada,570
423,6,2018,NY,Tablet,1,570,Q2,USA,570
440,6,2018,NY,Printer,1,225,Q2,USA,225
447,6,2018,CA,Tablet,1,570,Q2,USA,570
459,6,2018,QU,Tablet,1,570,Q2,Canada,570
15,7,2018,WA,Tablet,2,570,Q3,USA,1140
52,7,2018,CA,Laptop,1,1120,Q3,USA,1120
63,7,2018,CA,Tablet,2,570,Q3,USA,1140
65,7,2018,QU,Tablet,1,570,Q3,Canada,570
66,7,2018,ON,Tablet,1,570,Q3,Canada,570
75,7,2018,QU,Printer,1,225,Q3,Canada,225
82,7,2018,CA,Tablet,2,570,Q3,USA,1140
102,7,2018,NY,Laptop,1,1120,Q3,USA,1120
124,7,2018,NY,Printer,1,225,Q3,USA,225
145,7,2018,ON,Laptop,1,1120,Q3,Canada,1120
182,7,2018,CA,Tablet,1,570,Q3,USA,570
195,7,2018,CA,Laptop,1,1120,Q3,USA,1120
197,7,2018,NY,Tablet,1,570,Q3,USA,570
199,7,2018,NY,Tablet,1,570,Q3,USA,570
236,7,2018,CA,Laptop,1,1120,Q3,USA,1120
249,7,2018,WA,Laptop,2,1120,Q3,USA,2240
264,7,2018,QU,Tablet,1,570,Q3,Canada,570
326,7,2018,WA,Laptop,1,1120,Q3,USA,1120
332,7,2018,WA,Printer,1,225,Q3,USA,225
358,7,2018,NY,Tablet,1,570,Q3,USA,570
390,7,2018,NY,Laptop,2,1120,Q3,USA,2240
395,7,2018,CA,Laptop,2,1120,Q3,USA,2240
408,7,2018,CA,Tablet,2,570,Q3,USA,1140
429,7,2018,NY,Printer,1,225,Q3,USA,225
435,7,2018,CA,Tablet,1,570,Q3,USA,570
466,7,2018,CA,Tablet,1,570,Q3,USA,570
496,7,2018,CA,Laptop,1,1120,Q3,USA,1120
11,8,2018,NY,Tablet,1,570,Q3,USA,570
26,8,2018,QU,Laptop,2,1120,Q3,Canada,2240
43,8,2018,NY,Laptop,2,1120,Q3,USA,2240
48,8,2018,CA,Laptop,2,1120,Q3,USA,2240
51,8,2018,CA,Tablet,1,570,Q3,USA,570
70,8,2018,WA,Laptop,1,1120,Q3,USA,1120
91,8,2018,WA,Printer,1,225,Q3,USA,225
96,8,2018,QU,Printer,1,225,Q3,Canada,225
217,8,2018,CA,Tablet,2,570,Q3,USA,1140
218,8,2018,CA,Tablet,1,570,Q3,USA,570
220,8,2018,QU,Laptop,1,1120,Q3,Canada,1120
235,8,2018,QU,Printer,1,225,Q3,Canada,225
285,8,2018,WA,Laptop,2,1120,Q3,USA,2240
310,8,2018,NY,Tablet,2,570,Q3,USA,1140
322,8,2018,NY,Laptop,1,1120,Q3,USA,1120
367,8,2018,CA,Tablet,1,570,Q3,USA,570
379,8,2018,ON,Laptop,1,1120,Q3,Canada,1120
417,8,2018,CA,Laptop,1,1120,Q3,USA,1120
419,8,2018,WA,Tablet,1,570,Q3,USA,570
425,8,2018,ON,Tablet,2,570,Q3,Canada,1140
446,8,2018,QU,Laptop,1,1120,Q3,Canada,1120
475,8,2018,WA,Printer,2,225,Q3,USA,450
34,9,2018,QU,Tablet,1,570,Q3,Canada,570
86,9,2018,ON,Tablet,2,570,Q3,Canada,1140
89,9,2018,ON,Laptop,1,1120,Q3,Canada,1120
113,9,2018,NY,Laptop,1,1120,Q3,USA,1120
140,9,2018,NY,Laptop,2,1120,Q3,USA,2240
144,9,2018,WA,Tablet,1,570,Q3,USA,570
219,9,2018,CA,Tablet,1,570,Q3,USA,570
226,9,2018,QU,Tablet,2,570,Q3,Canada,1140
242,9,2018,QU,Tablet,1,570,Q3,Canada,570
250,9,2018,CA,Tablet,1,570,Q3,USA,570
350,9,2018,QU,Tablet,1,570,Q3,Canada,570
412,9,2018,NY,Laptop,1,1120,Q3,USA,1120
468,9,2018,WA,Tablet,2,570,Q3,USA,1140
469,9,2018,ON,Laptop,1,1120,Q3,Canada,1120
486,9,2018,WA,Laptop,1,1120,Q3,USA,1120
139,10,2018,NY,Printer,1,225,Q4,USA,225
154,10,2018,ON,Tablet,1,570,Q4,Canada,570
158,10,2018,CA,Printer,1,225,Q4,USA,225
159,10,2018,CA,Printer,1,225,Q4,USA,225
175,10,2018,ON,Tablet,1,570,Q4,Canada,570
206,10,2018,WA,Tablet,1,570,Q4,USA,570
208,10,2018,CA,Laptop,1,1120,Q4,USA,1120
221,10,2018,WA,Tablet,1,570,Q4,USA,570
225,10,2018,ON,Laptop,1,1120,Q4,Canada,1120
233,10,2018,NY,Tablet,1,570,Q4,USA,570
245,10,2018,NY,Tablet,1,570,Q4,USA,570
253,10,2018,ON,Tablet,1,570,Q4,Canada,570
276,10,2018,CA,Printer,1,225,Q4,USA,225
283,10,2018,NY,Tablet,1,570,Q4,USA,570
312,10,2018,CA,Tablet,1,570,Q4,USA,570
377,10,2018,CA,Tablet,1,570,Q4,USA,570
403,10,2018,NY,Laptop,1,1120,Q4,USA,1120
467,10,2018,ON,Tablet,2,570,Q4,Canada,1140
78,11,2018,ON,Laptop,1,1120,Q4,Canada,1120
83,11,2018,CA,Printer,1,225,Q4,USA,225
149,11,2018,NY,Laptop,1,1120,Q4,USA,1120
161,11,2018,WA,Laptop,1,1120,Q4,USA,1120
172,11,2018,NY,Tablet,1,570,Q4,USA,570
181,11,2018,WA,Tablet,1,570,Q4,USA,570
183,11,2018,WA,Tablet,2,570,Q4,USA,1140
184,11,2018,NY,Laptop,1,1120,Q4,USA,1120
187,11,2018,WA,Tablet,1,570,Q4,USA,570
204,11,2018,ON,Tablet,1,570,Q4,Canada,570
205,11,2018,ON,Laptop,1,1120,Q4,Canada,1120
224,11,2018,CA,Tablet,1,570,Q4,USA,570
265,11,2018,CA,Tablet,1,570,Q4,USA,570
269,11,2018,CA,Tablet,1,570,Q4,USA,570
296,11,2018,WA,Laptop,1,1120,Q4,USA,1120
300,11,2018,CA,Laptop,1,1120,Q4,USA,1120
319,11,2018,CA,Laptop,2,1120,Q4,USA,2240
335,11,2018,NY,Laptop,1,1120,Q4,USA,1120
360,11,2018,NY,Tablet,1,570,Q4,USA,570
376,11,2018,WA,Printer,1,225,Q4,USA,225
380,11,2018,CA,Tablet,1,570,Q4,USA,570
420,11,2018,NY,Laptop,2,1120,Q4,USA,2240
431,11,2018,NY,Tablet,1,570,Q4,USA,570
438,11,2018,ON,Tablet,1,570,Q4,Canada,570
457,11,2018,CA,Printer,1,225,Q4,USA,225
463,11,2018,QU,Laptop,1,1120,Q4,Canada,1120
481,11,2018,CA,Tablet,2,570,Q4,USA,1140
10,12,2018,WA,Laptop,1,1120,Q4,USA,1120
12,12,2018,NY,Tablet,1,570,Q4,USA,570
23,12,2018,WA,Laptop,1,1120,Q4,USA,1120
45,12,2018,CA,Tablet,2,570,Q4,USA,1140
58,12,2018,CA,Printer,2,225,Q4,USA,450
87,12,2018,NY,Tablet,1,570,Q4,USA,570
153,12,2018,NY,Tablet,1,570,Q4,USA,570
192,12,2018,CA,Laptop,1,1120,Q4,USA,1120
211,12,2018,ON,Tablet,1,570,Q4,Canada,570
227,12,2018,QU,Printer,1,225,Q4,Canada,225
231,12,2018,NY,Printer,1,225,Q4,USA,225
273,12,2018,ON,Printer,1,225,Q4,Canada,225
279,12,2018,ON,Printer,2,225,Q4,Canada,450
291,12,2018,ON,Printer,1,225,Q4,Canada,225
329,12,2018,NY,Tablet,1,570,Q4,USA,570
337,12,2018,CA,Laptop,1,1120,Q4,USA,1120
378,12,2018,NY,Tablet,1,570,Q4,USA,570
384,12,2018,ON,Printer,1,225,Q4,Canada,225
392,12,2018,NY,Laptop,1,1120,Q4,USA,1120
397,12,2018,WA,Laptop,1,1120,Q4,USA,1120
418,12,2018,CA,Laptop,1,1120,Q4,USA,1120
426,12,2018,CA,Tablet,1,570,Q4,USA,570
455,12,2018,NY,Tablet,1,570,Q4,USA,570
471,12,2018,QU,Laptop,1,1120,Q4,Canada,1120
478,12,2018,CA,Tablet,1,570,Q4,USA,570
498,12,2018,NY,Printer,1,225,Q4,USA,225
21,1,2019,NY,Tablet,2,570,Q1,USA,1140
54,1,2019,WA,Tablet,1,570,Q1,USA,570
148,1,2019,WA,Tablet,1,570,Q1,USA,570
213,1,2019,WA,Tablet,2,570,Q1,USA,1140
238,1,2019,NY,Tablet,1,570,Q1,USA,570
248,1,2019,CA,Tablet,1,570,Q1,USA,570
255,1,2019,ON,Tablet,1,570,Q1,Canada,570
277,1,2019,WA,Laptop,2,1120,Q1,USA,2240
316,1,2019,WA,Laptop,1,1120,Q1,USA,1120
349,1,2019,ON,Laptop,1,1120,Q1,Canada,1120
437,1,2019,CA,Tablet,1,570,Q1,USA,570
27,2,2019,CA,Laptop,1,1120,Q1,USA,1120
30,2,2019,CA,Laptop,1,1120,Q1,USA,1120
33,2,2019,QU,Laptop,2,1120,Q1,Canada,2240
44,2,2019,QU,Tablet,1,570,Q1,Canada,570
100,2,2019,CA,Laptop,1,1120,Q1,USA,1120
143,2,2019,QU,Tablet,2,570,Q1,Canada,1140
166,2,2019,ON,Tablet,1,570,Q1,Canada,570
178,2,2019,NY,Tablet,1,570,Q1,USA,570
243,2,2019,ON,Printer,1,225,Q1,Canada,225
282,2,2019,NY,Printer,1,225,Q1,USA,225
342,2,2019,ON,Laptop,2,1120,Q1,Canada,2240
343,2,2019,CA,Tablet,1,570,Q1,USA,570
375,2,2019,ON,Tablet,1,570,Q1,Canada,570
385,2,2019,CA,Tablet,1,570,Q1,USA,570
396,2,2019,CA,Laptop,1,1120,Q1,USA,1120
427,2,2019,CA,Laptop,2,1120,Q1,USA,2240
452,2,2019,QU,Tablet,1,570,Q1,Canada,570
460,2,2019,QU,Printer,1,225,Q1,Canada,225
14,3,2019,CA,Printer,1,225,Q1,USA,225
62,3,2019,QU,Printer,1,225,Q1,Canada,225
73,3,2019,CA,Printer,1,225,Q1,USA,225
76,3,2019,ON,Laptop,1,1120,Q1,Canada,1120
152,3,2019,WA,Laptop,2,1120,Q1,USA,2240
155,3,2019,CA,Tablet,1,570,Q1,USA,570
191,3,2019,CA,Tablet,1,570,Q1,USA,570
222,3,2019,NY,Tablet,1,570,Q1,USA,570
254,3,2019,QU,Laptop,2,1120,Q1,Canada,2240
290,3,2019,NY,Printer,1,225,Q1,USA,225
307,3,2019,NY,Tablet,2,570,Q1,USA,1140
313,3,2019,CA,Printer,2,225,Q1,USA,450
363,3,2019,NY,Tablet,1,570,Q1,USA,570
386,3,2019,QU,Tablet,2,570,Q1,Canada,1140
409,3,2019,ON,Tablet,1,570,Q1,Canada,570
413,3,2019,WA,Printer,2,225,Q1,USA,450
415,3,2019,QU,Tablet,1,570,Q1,Canada,570
444,3,2019,CA,Laptop,2,1120,Q1,USA,2240
448,3,2019,QU,Printer,1,225,Q1,Canada,225
456,3,2019,NY,Tablet,2,570,Q1,USA,1140
9,4,2019,CA,Laptop,1,1120,Q2,USA,1120
19,4,2019,CA,Tablet,2,570,Q2,USA,1140
42,4,2019,NY,Laptop,1,1120,Q2,USA,1120
55,4,2019,NY,Tablet,1,570,Q2,USA,570
61,4,2019,CA,Tablet,1,570,Q2,USA,570
114,4,2019,CA,Laptop,1,1120,Q2,USA,1120
115,4,2019,QU,Laptop,1,1120,Q2,Canada,1120
121,4,2019,WA,Printer,1,225,Q2,USA,225
164,4,2019,CA,Tablet,1,570,Q2,USA,570
203,4,2019,NY,Laptop,2,1120,Q2,USA,2240
215,4,2019,ON,Tablet,1,570,Q2,Canada,570
267,4,2019,CA,Laptop,1,1120,Q2,USA,1120
272,4,2019,ON,Laptop,2,1120,Q2,Canada,2240
305,4,2019,ON,Laptop,1,1120,Q2,Canada,1120
323,4,2019,QU,Tablet,1,570,Q2,Canada,570
324,4,2019,WA,Laptop,1,1120,Q2,USA,1120
333,4,2019,CA,Tablet,2,570,Q2,USA,1140
341,4,2019,WA,Tablet,1,570,Q2,USA,570
356,4,2019,ON,Laptop,2,1120,Q2,Canada,2240
371,4,2019,WA,Laptop,2,1120,Q2,USA,2240
399,4,2019,CA,Tablet,2,570,Q2,USA,1140
458,4,2019,CA,Printer,1,225,Q2,USA,225
472,4,2019,CA,Tablet,1,570,Q2,USA,570
491,4,2019,CA,Laptop,1,1120,Q2,USA,1120
77,5,2019,QU,Tablet,1,570,Q2,Canada,570
122,5,2019,ON,Printer,1,225,Q2,Canada,225
174,5,2019,ON,Laptop,1,1120,Q2,Canada,1120
179,5,2019,CA,Tablet,1,570,Q2,USA,570
185,5,2019,ON,Laptop,2,1120,Q2,Canada,2240
190,5,2019,NY,Tablet,1,570,Q2,USA,570
194,5,2019,CA,Printer,1,225,Q2,USA,225
298,5,2019,NY,Tablet,2,570,Q2,USA,1140
348,5,2019,NY,Tablet,1,570,Q2,USA,570
488,5,2019,CA,Laptop,1,1120,Q2,USA,1120
494,5,2019,ON,Laptop,1,1120,Q2,Canada,1120
8,6,2019,CA,Tablet,1,570,Q2,USA,570
49,6,2019,NY,Laptop,2,1120,Q2,USA,2240
64,6,2019,QU,Tablet,1,570,Q2,Canada,570
90,6,2019,NY,Tablet,1,570,Q2,USA,570
94,6,2019,ON,Printer,1,225,Q2,Canada,225
111,6,2019,NY,Laptop,1,1120,Q2,USA,1120
117,6,2019,CA,Tablet,2,570,Q2,USA,1140
170,6,2019,WA,Laptop,2,1120,Q2,USA,2240
173,6,2019,ON,Tablet,1,570,Q2,Canada,570
210,6,2019,CA,Tablet,1,570,Q2,USA,570
212,6,2019,QU,Tablet,1,570,Q2,Canada,570
234,6,2019,ON,Tablet,1,570,Q2,Canada,570
292,6,2019,NY,Tablet,1,570,Q2,USA,570
344,6,2019,NY,Tablet,1,570,Q2,USA,570
351,6,2019,CA,Laptop,1,1120,Q2,USA,1120
362,6,2019,ON,Laptop,1,1120,Q2,Canada,1120
388,6,2019,NY,Laptop,1,1120,Q2,USA,1120
393,6,2019,QU,Tablet,1,570,Q2,Canada,570
411,6,2019,QU,Printer,2,225,Q2,Canada,450
422,6,2019,NY,Tablet,2,570,Q2,USA,1140
441,6,2019,CA,Laptop,1,1120,Q2,USA,1120
462,6,2019,QU,Laptop,1,1120,Q2,Canada,1120
480,6,2019,QU,Tablet,1,570,Q2,Canada,570
489,6,2019,NY,Laptop,2,1120,Q2,USA,2240
492,6,2019,NY,Tablet,1,570,Q2,USA,570
18,7,2019,WA,Laptop,2,1120,Q3,USA,2240
36,7,2019,NY,Tablet,1,570,Q3,USA,570
57,7,2019,NY,Laptop,1,1120,Q3,USA,1120
68,7,2019,NY,Printer,2,225,Q3,USA,450
99,7,2019,CA,Tablet,1,570,Q3,USA,570
109,7,2019,WA,Laptop,2,1120,Q3,USA,2240
131,7,2019,WA,Laptop,1,1120,Q3,USA,1120
138,7,2019,WA,Tablet,1,570,Q3,USA,570
150,7,2019,NY,Printer,2,225,Q3,USA,450
162,7,2019,NY,Tablet,2,570,Q3,USA,1140
188,7,2019,NY,Printer,1,225,Q3,USA,225
230,7,2019,QU,Laptop,2,1120,Q3,Canada,2240
271,7,2019,NY,Tablet,1,570,Q3,USA,570
288,7,2019,CA,Printer,1,225,Q3,USA,225
294,7,2019,QU,Printer,1,225,Q3,Canada,225
297,7,2019,CA,Laptop,1,1120,Q3,USA,1120
334,7,2019,NY,Tablet,2,570,Q3,USA,1140
347,7,2019,NY,Tablet,1,570,Q3,USA,570
402,7,2019,QU,Laptop,1,1120,Q3,Canada,1120
443,7,2019,ON,Tablet,1,570,Q3,Canada,570
449,7,2019,CA,Printer,1,225,Q3,USA,225
476,7,2019,CA,Laptop,1,1120,Q3,USA,1120
482,7,2019,NY,Tablet,1,570,Q3,USA,570
37,8,2019,CA,Printer,1,225,Q3,USA,225
47,8,2019,CA,Printer,1,225,Q3,USA,225
60,8,2019,NY,Printer,1,225,Q3,USA,225
67,8,2019,WA,Laptop,1,1120,Q3,USA,1120
79,8,2019,WA,Tablet,1,570,Q3,USA,570
93,8,2019,CA,Printer,1,225,Q3,USA,225
105,8,2019,QU,Tablet,1,570,Q3,Canada,570
106,8,2019,WA,Laptop,1,1120,Q3,USA,1120
135,8,2019,QU,Laptop,2,1120,Q3,Canada,2240
146,8,2019,NY,Printer,1,225,Q3,USA,225
165,8,2019,CA,Printer,1,225,Q3,USA,225
216,8,2019,WA,Tablet,2,570,Q3,USA,1140
228,8,2019,CA,Tablet,1,570,Q3,USA,570
232,8,2019,NY,Laptop,2,1120,Q3,USA,2240
237,8,2019,QU,Laptop,2,1120,Q3,Canada,2240
263,8,2019,NY,Laptop,1,1120,Q3,USA,1120
266,8,2019,WA,Laptop,1,1120,Q3,USA,1120
270,8,2019,QU,Laptop,1,1120,Q3,Canada,1120
278,8,2019,WA,Tablet,1,570,Q3,USA,570
302,8,2019,NY,Tablet,1,570,Q3,USA,570
311,8,2019,QU,Laptop,1,1120,Q3,Canada,1120
321,8,2019,NY,Laptop,1,1120,Q3,USA,1120
368,8,2019,QU,Laptop,1,1120,Q3,Canada,1120
398,8,2019,QU,Tablet,1,570,Q3,Canada,570
430,8,2019,CA,Laptop,1,1120,Q3,USA,1120
434,8,2019,CA,Printer,1,225,Q3,USA,225
461,8,2019,ON,Tablet,1,570,Q3,Canada,570
0,9,2019,ON,Printer,1,225,Q3,Canada,225
6,9,2019,NY,Tablet,1,570,Q3,USA,570
32,9,2019,NY,Tablet,2,570,Q3,USA,1140
39,9,2019,CA,Tablet,1,570,Q3,USA,570
41,9,2019,WA,Printer,1,225,Q3,USA,225
59,9,2019,NY,Tablet,1,570,Q3,USA,570
116,9,2019,CA,Tablet,1,570,Q3,USA,570
200,9,2019,NY,Laptop,2,1120,Q3,USA,2240
207,9,2019,QU,Tablet,1,570,Q3,Canada,570
239,9,2019,WA,Laptop,1,1120,Q3,USA,1120
256,9,2019,CA,Laptop,1,1120,Q3,USA,1120
338,9,2019,QU,Printer,1,225,Q3,Canada,225
354,9,2019,WA,Printer,1,225,Q3,USA,225
410,9,2019,NY,Tablet,1,570,Q3,USA,570
450,9,2019,ON,Tablet,1,570,Q3,Canada,570
484,9,2019,CA,Laptop,1,1120,Q3,USA,1120
485,9,2019,NY,Laptop,1,1120,Q3,USA,1120
495,9,2019,CA,Laptop,1,1120,Q3,USA,1120
56,10,2019,NY,Tablet,1,570,Q4,USA,570
80,10,2019,NY,Laptop,1,1120,Q4,USA,1120
88,10,2019,NY,Tablet,1,570,Q4,USA,570
92,10,2019,WA,Laptop,2,1120,Q4,USA,2240
95,10,2019,ON,Printer,1,225,Q4,Canada,225
120,10,2019,NY,Tablet,1,570,Q4,USA,570
128,10,2019,CA,Printer,2,225,Q4,USA,450
134,10,2019,CA,Tablet,1,570,Q4,USA,570
171,10,2019,CA,Laptop,1,1120,Q4,USA,1120
251,10,2019,NY,Laptop,1,1120,Q4,USA,1120
258,10,2019,WA,Tablet,1,570,Q4,USA,570
262,10,2019,ON,Printer,1,225,Q4,Canada,225
275,10,2019,NY,Laptop,1,1120,Q4,USA,1120
306,10,2019,WA,Laptop,2,1120,Q4,USA,2240
315,10,2019,QU,Tablet,1,570,Q4,Canada,570
373,10,2019,CA,Tablet,1,570,Q4,USA,570
404,10,2019,NY,Laptop,1,1120,Q4,USA,1120
405,10,2019,NY,Tablet,2,570,Q4,USA,1140
406,10,2019,CA,Laptop,1,1120,Q4,USA,1120
436,10,2019,NY,Printer,2,225,Q4,USA,450
439,10,2019,QU,Laptop,1,1120,Q4,Canada,1120
451,10,2019,WA,Printer,1,225,Q4,USA,225
454,10,2019,CA,Tablet,1,570,Q4,USA,570
490,10,2019,CA,Printer,1,225,Q4,USA,225
22,11,2019,QU,Tablet,1,570,Q4,Canada,570
40,11,2019,WA,Printer,2,225,Q4,USA,450
84,11,2019,CA,Tablet,1,570,Q4,USA,570
85,11,2019,WA,Tablet,1,570,Q4,USA,570
97,11,2019,ON,Tablet,1,570,Q4,Canada,570
141,11,2019,WA,Tablet,1,570,Q4,USA,570
163,11,2019,NY,Tablet,1,570,Q4,USA,570
240,11,2019,CA,Tablet,1,570,Q4,USA,570
257,11,2019,ON,Printer,1,225,Q4,Canada,225
268,11,2019,QU,Printer,1,225,Q4,Canada,225
287,11,2019,QU,Tablet,1,570,Q4,Canada,570
299,11,2019,QU,Tablet,2,570,Q4,Canada,1140
318,11,2019,NY,Laptop,1,1120,Q4,USA,1120
320,11,2019,CA,Laptop,1,1120,Q4,USA,1120
328,11,2019,CA,Tablet,1,570,Q4,USA,570
369,11,2019,CA,Tablet,1,570,Q4,USA,570
381,11,2019,NY,Printer,1,225,Q4,USA,225
387,11,2019,NY,Laptop,2,1120,Q4,USA,2240
416,11,2019,CA,Laptop,1,1120,Q4,USA,1120
